Time (h), Air temperature (degC)
1,4
2,4.8
3,5.5
4,5.5
5,5.8
6,6
7,6.5
8,7.2
9,8
10,8.5
11,8.9
12,9.9
13,10.7
14,11.4
15,11
16,9.6
17,6.7
18,4.7
19,4.5
20,4.8
21,4
22,3.7
23,4
24,3.4
25,3.8
26,2.4
27,4.1
28,2.5
29,1.7
30,0.8
31,-0.6
32,2.8
33,7.1
34,7.4
35,8.4
36,7.6
37,7.7
38,8.4
39,8.3
40,5
41,3.5
42,1.8
43,0.4
44,-2.2
45,-1.8
46,-1.7
47,-1.4
48,-0.3
49,0.4
50
51,0.3
52,-0.2
53,-0.2
54,0.9
55,2.4
56,2.6
57,2.6
58,3.2
59,3.2
60,3
61,2.6
62,2.3
63,2.6
64,2.7
65,2.7
66,1.9
67,1.5
68,0.8
69,-0.4
70,-1.2
71,-0.5
72,-1.9
73,-2
74,-2.4
75,-1.7
76,-2
77,-2.3
78,-2.4
79,-1.4
80,0.5
81,1.6
82,2.8
83,3.5
84,4.4
85,4.6
86,4.6
87,3.4
88,2.6
89,1.8
90,2.5
91,2.4
92
93,-1.9
94,-3.2
95,-4.2
96,-3.7
97,-4.5
98,-4.5
99,-2.8
100,-1.6
101,-0.2
102,1.4
103,1.5
104,2.6
105,3.4
106,5.1
107,6.6
108,7.8
109,8.6
110,8.5
111,8.3
112,7.4
113,6.5
114,6.1
115,5.5
116,5.4
117,5
118,4.5
119,4.5
120,4.3
121,2.3
122,1.6
123,2
124,1.7
125,2.6
126,2.6
127,4.5
128,5.5
129,6.6
130,7
131,8.3
132,1
133,9.8
134,10.3
135,10.3
136,9.2
137,7.5
138,7
139,5.4
140,5
141,4.5
142,4
143,1.3
144
145,-0.5
146,1.3
147,-0.7
148,-1
149,-3
150,-2.5
151,-2.7
152,-0.4
153,2
154,3.4
155,4.7
156,6.1
157,6.4
158,6.8
159,5.5
160,3.1
161,0.3
162,-0.7
163,-1.3
164,-2.1
165,-2.8
166,-1.9
167,-3.5
168,-4
169,-4.9
170,-5.1
171,-5.6
172,-5.7
173,-5.4
174,-5.6
175,-3.1
176,-1.6
177,1.4
178,4.3
179,4.8
180,5.3
181,5.5
182,5.9
183,6.2
184,6.2
185,6.8
186,6.5
187,6.4
188,6.6
189,6.9
190,7
191,7.2
192,7.2
193,7.4
194,7.5
195,7.5
196,7.7
197,7.7
198,7.9
199,8.4
200,9
201,9.3
202,9.8
203,10.6
204,10.5
205,1
206,10.3
207,10.5
208,10.8
209,10.8
210,10.8
211,10.8
212,10.9
213,11
214,11
215,11
216,11
217,11.2
218,11.3
219,11.4
220,11.4
221,9.9
222,9.2
223,9.1
224,9.5
225,9.7
226,10.4
227,10.9
228,11.4
229,11.4
230,11.3
231,10.5
232,9.2
233,7.9
234,7.1
235,4.4
236,3.3
237,3
238,2.1
239,1.3
240,1.2
241,0.1
242,-0.8
243,-0.2
244,1.9
245,2.3
246,3.4
247,4.2
248,5.1
249,9
250,9.2
251,9.7
252,9.8
253,9.7
254,9.9
255,9.9
256,9.9
257,9.8
258,1
259,10.3
260,10.5
261,10.3
262,10.4
263,10.4
264,9.9
265,9.5
266,9.4
267,8.9
268,8.6
269,8.5
270,8.3
271,8.2
272,8.6
273,8.9
274,10.2
275,12.1
276,13.9
277,12.3
278,13.8
279,12.2
280,9.9
281,8.6
282,8.8
283,8.8
284,8.5
285,8.3
286,9.5
287,8.6
288,9.6
289,9.7
290,9.6
291,9.6
292,9.5
293,9.7
294,9.7
295,9.8
296,9.8
297,9.9
298,10.5
299,11.6
300,12.3
301,12.8
302,12.7
303,12.8
304,12.3
305
306
307,11.9
308,12.6
309,13.2
310,13.4
311,13.1
312,12.7
313,12.6
314,12.5
315,12.4
316,12.3
317,12.1
318,11.9
319,11.8
320,14.5
321,15.7
322,16.8
323,18.2
324,19.4
325,19.8
326,19.6
327,18.2
328,16.7
329,15.4
330,14.1
331,12.5
332,12.4
333,12.1
334,12
335,11.6
336,10.9
337,11.2
338,11.2
339,11
340,9.9
341,9.9
342,10.1
343,10.4
344,11.9
345,13.5
346,14.8
347,15.8
348,16.7
349,17.1
350,16.6
351,15.8
352,14.6
353,13.6
354,12.3
355,12.1
356,11.9
357,11.5
358,11.2
359,10.6
360,1
361,9.5
362,8.7
363,9
364,9.7
365,9.5
366,9.5
367,9.6
368,9.8
369,10.2
370,10.6
371,9.6
372,9.3
373,9.4
374,9.9
375,8.7
376,6.6
377,5.6
378,2.7
379,2
380,1.8
381,-0.1
382,-0.9
383,-1.3
384,-1.2
385,-1.9
386,-1.5
387,-1.2
388,-0.5
389,0.1
390,0.7
391,1.7
392,2.6
393,4.7
394,5.8
395,7
396,8.5
397,9
398,9.4
399,1
400,10.4
401,10.6
402,11.3
403,11.6
404,12
405,12
406,11.9
407,11.4
408,11.2
409,11.4
410,11.6
411,11.3
412,11.5
413,11.5
414,11.4
415,11.4
416,11.5
417,11.4
418,11.3
419,11.3
420,11.4
421,11.4
422,10.5
423,9.8
424,8.7
425,7.3
426,6.5
427,5.8
428,5.2
429,5
430,4.6
431,4.4
432,4.5
433,4.8
434,4.8
435,4.7
436,4.4
437,4.1
438,3.9
439,4
440,5.3
441,6.1
442,7.1
443,8.2
444,8.9
445,9
446,8.6
447,8.3
448,7.9
449,6.7
450,6.1
451,4.3
452,3.5
453,4.3
454,2
455,0.8
456,2.3
457,1.6
458,0.3
459,0.1
460,0.1
461,-0.4
462,-0.1
463,-0.8
464,0.2
465,1.3
466,2.6
467,3.8
468,4.4
469,5.6
470,5.7
471,5.5
472,5
473,5.1
474,4.8
475,4.7
476,4.5
477,4.6
478,4.8
479,4.9
480,5.1
481,5.3
482,5.4
483,5.7
484,5.8
485,5.8
486,5.3
487,5.6
488,6
489,6.6
490,7
491,7.5
492,7.4
493,6.6
494,6.8
495,7.4
496,7.8
497,8.4
498,8.7
499,9
500,8.9
501,8.4
502,8.4
503,8.5
504,9.1
505,9.8
506,10.2
507,10.7
508,10.4
509,6.9
510,5.3
511,5.4
512,5.8
513,6.3
514,6.6
515,6.4
516,7.1
517,7.6
518,7.9
519,6.7
520,5
521,4.2
522,4.2
523,4.2
524,3.7
525,3.6
526,3.2
527,2.8
528,1.9
529,1.9
530,0.9
531,0.1
532,0.4
533,1
534,-0.9
535,-1.6
536,-0.1
537,2.1
538,3.3
539,3.7
540,5.2
541,4
542,3.3
543,2.7
544,2.3
545,2.3
546,2.5
547,2.3
548,2.3
549,2.4
550,1.8
551,1.9
552,1.2
553,1.1
554,1.7
555,1.5
556,1.6
557,1.3
558,-0.1
559,-0.4
560,-0.3
561,0.9
562,1.8
563,2.5
564,3
565,2.7
566,2.2
567,1.3
568,0.7
569,0.4
570,0.3
571,0.2
572,0.2
573
574,-0.2
575,-0.4
576,-0.6
577,-0.6
578,-0.7
579,-0.8
580,-0.9
581,-1.1
582,-1.2
583,-1.3
584,-1.1
585,-0.5
586,-0.1
587,0.3
588,0.4
589,0.4
590,0.4
591,0.4
592,0.1
593,-0.2
594,-0.3
595,-0.4
596,-0.4
597,-0.4
598,-0.5
599,-0.5
600,-0.6
601,-0.6
602,-0.6
603,-0.4
604,-0.3
605,-0.2
606,-0.1
607,-0.5
608,-0.5
609,-0.2
610,0.2
611,0.5
612,0.8
613,0.5
614,0.4
615,0.1
616,-0.3
617,-0.6
618,-0.6
619,-1.1
620,-1.1
621,-1.3
622,-1.7
623,-2.1
624,-1.7
625,-1.5
626,-2.9
627,-2.7
628,-2
629,-2.1
630,-1.9
631,-1.9
632,-1.6
633,-0.5
634,-0.6
635,-0.8
636,-1
637,-0.4
638,-0.4
639,-0.7
640,-0.6
641,-1.1
642,-1.5
643,-1.8
644,-1.6
645,-1.6
646,-1
647,-1.1
648,-1.2
649,-1.2
650,-1.3
651,-2
652,-2.7
653,-2.9
654,-2.6
655,-2.7
656,-2.5
657,-2.3
658,-1.8
659,-1.8
660,-1.6
661,-1.8
662,-2.6
663,-4.4
664,-5.7
665,-5.4
666,-5.9
667,-8.3
668,-6.9
669,-6.5
670,-7.2
671,-6.5
672,-5.3
673,-4.9
674,-4.7
675,-4.7
676,-4.5
677,-4.2
678,-4
679,-3.9
680,-3.9
681,-4.2
682,-3.9
683,-4.2
684,-4.3
685,-4.3
686,-4.4
687,-4.4
688,-4.6
689,-4.3
690,-4.9
691,-7.4
692,-8.5
693,-7.5
694,-7.7
695,-8.8
696,-8
697,-7.6
698,-5.4
699,-5.1
700,-4.2
701,-4.1
702,-4.1
703,-3.5
704,-2.6
705,-2.2
706,-1.5
707,-0.7
708,0.1
709,0.4
710,0.8
711,1.1
712,1.3
713,1.4
714,1.2
715,1.1
716,1.1
717,1
718,1
719,1
720,0.9
721,0.9
722,1
723,1.1
724,1.3
725,1.4
726,1.6
727,1.7
728,1.9
729,2.3
730,2.5
731,2.9
732,3.3
733,3.7
734,3.9
735,4.2
736,4.7
737,5.4
738,5.9
739,6.3
740,7
741,7.4
742,7.5
743,7.6
744,7.6
745,7.6
746,7.5
747,7.4
748,7.2
749,7.2
750,6.9
751,6.8
752,6.9
753,6.8
754,6.8
755,7.7
756,7.5
757,7.2
758,6.9
759,6.5
760,6.1
761,5.1
762,3.4
763,3.3
764,2.3
765,0.1
766,-0.4
767,-1
768,-1
769,-2
770,-0.8
771,-0.1
772,0.1
773,1.9
774,2.4
775,2.7
776,3
777,3.3
778,3.5
779,3.8
780,4
781,4.3
782,4.6
783,5.1
784,5.5
785,5.9
786,6.3
787,6.7
788,7.1
789,7.5
790,7.7
791,7.9
792,8.4
793,8.4
794,7.8
795,7.6
796,7.7
797,7.9
798,7.8
799,7.8
800,8.1
801,8.1
802,8.1
803,8.1
804,7.3
805,6.8
806,6.1
807,5.2
808,4.7
809,5
810,4.6
811,4.1
812,3
813,2.6
814,2.5
815,2.3
816,2.6
817,2.9
818,2.8
819,2.1
820,1.9
821,1.8
822,1.8
823,1.9
824,2.4
825,2.9
826,3.6
827,4.3
828,4.5
829,5
830,5.2
831,5.2
832,5.4
833,5.7
834,6.2
835,6.3
836,6.2
837,5.1
838,4.3
839,3.6
840,3.4
841,2.9
842,2.3
843,3.3
844,3.3
845,3.6
846,3.6
847,3.8
848,4.4
849,5
850,5.3
851,5.7
852,6.5
853,6.5
854,5.8
855,5.6
856,4.9
857,4.4
858,4.5
859,4.6
860,4.9
861,4.9
862,4.7
863,4.7
864,4.9
865,5.1
866,5
867,5.1
868,5
869,4.5
870,3.9
871,3.9
872,4.1
873,4.6
874,5
875,5.1
876,4.9
877,4.9
878,5
879,5
880,5
881,5
882,5
883,4.8
884,4.5
885,3.9
886,3.9
887,3.7
888,3.6
889,3.6
890,3.8
891,4.1
892,4.3
893,4.7
894,4.9
895,5.4
896,5.5
897,5.9
898,6.3
899,6.7
900,7.2
901,7.3
902,7.1
903,6.8
904,6.7
905,6.5
906,6.1
907,5.8
908,5.7
909,5.5
910,5.5
911,5.3
912,5.5
913,5.5
914,5.5
915,5.6
916,5.5
917,5.5
918,5.6
919,5.6
920,5.6
921,5.9
922,6.1
923,6.4
924,6.5
925,6.7
926,6.5
927,6.5
928,6.8
929,6.7
930,6.7
931,6.4
932,6.2
933,5.9
934,5.7
935,5.6
936,5.5
937,5.4
938,5.3
939,5
940,4.8
941,4.6
942,4.5
943,4.4
944,4.3
945,4.4
946,4.4
947,4.4
948,4.5
949,4.5
950,4.4
951,4.2
952,4.1
953,4
954,4
955,3.9
956,3.6
957,3.5
958,3.2
959,3.2
960,3.1
961,3
962,3.2
963,3.1
964,2.9
965,2.9
966,2.9
967,2.8
968,2.8
969,3
970,2.4
971,2.5
972,2.2
973,2.2
974,2.3
975,2.3
976,2.6
977,2.7
978,2.6
979,2.4
980,2.4
981,2.5
982,2.5
983,2.6
984,2.6
985,2.6
986,2.6
987,2.6
988,2.5
989,2.6
990,2.7
991,2.8
992,2.7
993,2.9
994,2.9
995,3.1
996,3.1
997,3.3
998,3.2
999,3
1000,2.9
1001,2.9
1002,3
1003,3.2
1004,3.3
1005,3.4
1006,3.6
1007,3.8
1008,3.8
1009,3.9
1010,4
1011,4
1012,4
1013,4.1
1014,3.9
1015,4
1016,3.7
1017,4.1
1018,4.1
1019,4.1
1020,3.6
1021,3.4
1022,3.4
1023,3.3
1024,3.2
1025,2.9
1026,2.7
1027,2.3
1028,2.7
1029,3.1
1030,3.4
1031,3.6
1032,3.9
1033,4.1
1034,4.4
1035,4.4
1036,4.6
1037,4.8
1038,5
1039,5.2
1040,5.1
1041,5.3
1042,5.4
1043,5.4
1044,5.6
1045,5.6
1046,5.7
1047,5.8
1048,5.9
1049,5.7
1050,5.8
1051,5.7
1052,5.4
1053,5.2
1054,5.1
1055,5.1
1056,5.1
1057,5
1058,4.8
1059,4.6
1060,4.5
1061,4.5
1062,4.5
1063,4.6
1064,4.5
1065,4.4
1066,4.3
1067,4.4
1068,4.3
1069,4.1
1070,4.1
1071,3.7
1072,3.4
1073,3.3
1074,2.9
1075,2.9
1076,2.8
1077,2.7
1078,2.8
1079,2.9
1080,2.9
1081,2.8
1082,2.7
1083,2.8
1084,3.4
1085,4.1
1086,4.3
1087,4.4
1088,4.6
1089,4.8
1090,4.9
1091,5.3
1092,5.4
1093,5.6
1094,5.7
1095,5.8
1096,6.3
1097,6.7
1098,6.8
1099,6.9
1100,7.1
1101,7.2
1102,7.3
1103,7.5
1104,7.6
1105
1106
1107,7.6
1108,7.5
1109,7.5
1110,7.6
1111,7.7
1112,8.1
1113,8.4
1114,8.5
1115,9
1116,8.9
1117,8.5
1118,8.2
1119,7.9
1120,7.9
1121,8
1122,7.8
1123,7.6
1124,7.6
1125,7.4
1126,7.3
1127,7.3
1128,7.2
1129,6.8
1130,6.6
1131,6.3
1132,6
1133,5.6
1134,5.6
1135,5.2
1136,4.7
1137,5
1138,5.3
1139,5.8
1140,6.2
1141,5.8
1142,5.7
1143,5.1
1144,4.7
1145,4.6
1146,4.2
1147,4.3
1148,4.3
1149,4
1150,4.5
1151,5
1152,5
1153,4.8
1154,4.5
1155,4.2
1156,3.7
1157,3.4
1158,3.1
1159,2.8
1160,1.8
1161,1.9
1162,2.1
1163,2.1
1164,1.7
1165,1.3
1166,0.8
1167,0.8
1168,0.4
1169,0.6
1170,0.5
1171,-0.2
1172,-0.6
1173,-2
1174,-1
1175,-2.4
1176,-3.5
1177,-3.6
1178,-2.4
1179,-3.7
1180,-4.9
1181,-4.9
1182,-5.1
1183,-6.7
1184,-7.1
1185,-7
1186,-4.4
1187,-3.1
1188,-2.5
1189,-3.3
1190,-3.4
1191,-4.1
1192,-5.6
1193,-6.1
1194,-7.1
1195,-5.8
1196,-5.6
1197,-7
1198,-6.2
1199,-4.3
1200,-4.3
1201,-4.7
1202,-4.1
1203,-4.1
1204,-4.7
1205,-4.5
1206,-3.8
1207,-3.1
1208,-2.4
1209,-1.6
1210,-0.7
1211,0.1
1212,0.3
1213,0.4
1214,-0.3
1215,-0.3
1216,-1.1
1217,-0.9
1218,-2.8
1219,-3.2
1220,-3.8
1221,-4.2
1222,-3.8
1223,-4.6
1224,-4.2
1225,-5.3
1226,-5.5
1227,-5
1228,-5.6
1229,-7.2
1230,-5.9
1231,-6.1
1232,-5.7
1233,-4.7
1234,-3.7
1235,-3.5
1236,-2.4
1237,-1.8
1238,-2
1239,-2.5
1240,-2.5
1241,-2.7
1242,-2.4
1243,-1.6
1244,-0.8
1245,-0.3
1246
1247,-0.1
1248,-0.3
1249,-0.1
1250,-0.1
1251,-0.2
1252,-0.2
1253,-0.6
1254,-1
1255,-1
1256,-1.4
1257,-1.5
1258,-1
1259,-0.6
1260,-0.5
1261,-0.7
1262,-1.1
1263,-1.1
1264,-1.3
1265,-1.4
1266,-1.7
1267,-1.9
1268,-2
1269,-2.4
1270,-2.6
1271,-3
1272,-3.8
1273,-4.5
1274,-4.7
1275,-4.5
1276,-4.7
1277,-4.9
1278,-4.7
1279,-4.4
1280,-3.7
1281,-3.2
1282,-2.5
1283,-1.8
1284,-1.5
1285,-1.3
1286,-1
1287,-0.8
1288,-0.8
1289,-1.4
1290,-1.7
1291,-1.8
1292,-2.2
1293,-2.4
1294,-2.5
1295,-2.6
1296,-2.4
1297,-2.6
1298,-2.9
1299,-2.8
1300,-2.9
1301,-4.5
1302,-4.6
1303,-3.4
1304,-3.4
1305,-2.7
1306,-1.4
1307,-0.9
1308,-1
1309,-1.6
1310,-2.7
1311,-3.7
1312,-3.5
1313,-5.1
1314,-4.3
1315,-5.8
1316,-5.4
1317,-4.7
1318,-5.9
1319,-7.9
1320,-7.6
1321,-8.8
1322,-9.3
1323,-7.2
1324,-6.5
1325,-3.6
1326,-4.8
1327,-5.6
1328,-4.9
1329,-3.8
1330,-3.8
1331,-3.5
1332,-3.2
1333,-2.9
1334,-3.3
1335,-4.5
1336,-5.2
1337,-6.9
1338,-6.7
1339,-4.4
1340,-5.7
1341,-7.8
1342,-8.1
1343,-8.1
1344,-9.4
1345,-10.6
1346,-11.3
1347,-10
1348,-9.5
1349,-9.5
1350,-8
1351,-7.5
1352,-8.4
1353,-7.1
1354,-5
1355,-4.9
1356,-4.7
1357,-4.1
1358,-3.8
1359,-3.6
1360,-5.6
1361,-5.1
1362,-4.6
1363,-4.8
1364,-3.8
1365,-3.9
1366,-4.9
1367,-5.9
1368,-6.6
1369,-7.6
1370,-5.8
1371,-5.9
1372,-5.7
1373,-5.6
1374,-5.1
1375,-4.7
1376,-4.7
1377,-4.9
1378,-5
1379,-5.2
1380,-5.6
1381,-5.9
1382,-6.1
1383,-6.4
1384,-6.5
1385,-6.7
1386,-6.6
1387,-6.7
1388,-6.9
1389,-7.1
1390,-6.9
1391,-6.9
1392,-7.4
1393,-7.8
1394,-7.9
1395,-8.5
1396,-9.2
1397,-8.6
1398,-8.4
1399,-7.9
1400,-7.4
1401,-7.2
1402,-6.9
1403,-6.8
1404,-6.6
1405,-6
1406,-5.1
1407,-4.5
1408,-4.4
1409,-4.3
1410,-4.1
1411,-4.2
1412,-4.8
1413,-5.1
1414,-5.2
1415,-5
1416,-4.8
1417,-4.4
1418,-4.2
1419,-4.2
1420,-3.6
1421,-2.6
1422,-2.7
1423,-1.5
1424,-1.8
1425,-1.4
1426,-0.8
1427,-0.7
1428,-0.4
1429,-0.1
1430,0.2
1431,0.4
1432,0.5
1433,0.2
1434,0.2
1435,0.6
1436,0.8
1437,0.9
1438,0.6
1439,0.2
1440,-0.3
1441
1442
1443,-1.1
1444,-0.8
1445,-0.7
1446,-0.6
1447,-0.2
1448,0.3
1449,0.5
1450,0.7
1451,1
1452,1.2
1453,1.3
1454,1.2
1455,1.2
1456,1
1457,1.1
1458,1
1459,1
1460,1.1
1461,1.2
1462,1.2
1463,1
1464,0.7
1465,0.5
1466,0.3
1467,0.1
1468
1469,0.1
1470,-0.1
1471,-1
1472,-1.7
1473,-2.1
1474,-2.2
1475,-2.1
1476,-2.6
1477,-3.1
1478,-3.7
1479,-4
1480,-4.3
1481,-4.7
1482,-5.1
1483,-5.3
1484,-5.6
1485,-5.8
1486,-5.3
1487,-6.9
1488,-8
1489,-3.9
1490,-3.9
1491,-3.1
1492,-2.6
1493,-2.6
1494,-2.8
1495,-2.9
1496,-3.1
1497,-3.1
1498,-3.1
1499,-2.9
1500,-3
1501,-3
1502,-3
1503,-2.9
1504,-2.9
1505,-2.7
1506,-2.5
1507,-2.5
1508,-2.5
1509,-2.5
1510,-2.7
1511,-3
1512,-3.2
1513,-3.1
1514,-3
1515,-3.1
1516,-3.6
1517,-4
1518,-3.2
1519,-3.1
1520,-2.8
1521,-2.7
1522,-2.7
1523,-2.9
1524,-3.1
1525,-3.2
1526,-3.3
1527,-3.5
1528,-3.9
1529,-4.1
1530,-4.2
1531,-4.5
1532,-4.6
1533,-4.9
1534,-4.9
1535,-5
1536,-5.2
1537,-5.3
1538,-5.3
1539,-5
1540,-4.8
1541,-4.1
1542,-3.9
1543,-3.4
1544,-3
1545,-2.5
1546,-2
1547,-0.9
1548,-0.1
1549,0.1
1550,0.2
1551,0.3
1552,0.3
1553,0.5
1554,0.6
1555,1
1556,1
1557,1.3
1558,1.5
1559,1.8
1560,2.1
1561,2.2
1562,2.5
1563,2.5
1564,2.3
1565,2.3
1566,2
1567,1.7
1568,1.6
1569,1.6
1570,1.5
1571,1.7
1572,1.6
1573,1.5
1574,1.4
1575,1.1
1576,0.5
1577,0.2
1578
1579,0.1
1580,-0.2
1581,-0.3
1582
1583,-0.8
1584,-0.2
1585,-0.5
1586,-0.5
1587,-0.5
1588,-1
1589,-1
1590,-0.6
1591,-0.2
1592,-0.2
1593,-0.4
1594,-0.3
1595,-0.2
1596,-0.2
1597,-0.4
1598,-0.1
1599,-0.1
1600,-0.2
1601
1602,-0.1
1603,-0.3
1604,-0.5
1605,-0.5
1606,-0.8
1607,-0.9
1608,-1.5
1609,-1.8
1610,-1.9
1611,-1.8
1612,-1.8
1613,-1.5
1614,-1.3
1615,-1.4
1616,-1.5
1617,-1.7
1618,-1.4
1619,-0.9
1620,-0.8
1621,-0.6
1622,-0.2
1623
1624,0.1
1625,0.1
1626,-0.5
1627,-1
1628,-0.9
1629,-1
1630,-1.2
1631,-1.3
1632,-1.2
1633,-1.2
1634,-1.2
1635,-1.2
1636,-1.3
1637,-1.5
1638,-1.6
1639,-1.4
1640,-1.4
1641,-1.3
1642,-1.3
1643,-1.2
1644,-0.8
1645,-0.5
1646,-0.2
1647,-0.4
1648,-0.5
1649,-0.7
1650,-0.9
1651,-1.1
1652,-1.1
1653,-1
1654,-0.9
1655,-0.7
1656,-0.1
1657,0.3
1658,0.5
1659,0.7
1660,1
1661,1.5
1662,1.8
1663,2.1
1664,2.2
1665,2
1666,1.9
1667,1.7
1668,1.5
1669,1.3
1670,0.8
1671,0.9
1672,1.1
1673,1.4
1674,1.3
1675,1.3
1676,1.2
1677,1.3
1678,1.4
1679,1.2
1680,1
1681,0.9
1682,0.8
1683,0.6
1684,0.3
1685,0.3
1686,0.2
1687,0.2
1688,0.1
1689,0.1
1690,-0.1
1691,-0.1
1692,-0.2
1693,-0.1
1694,0.2
1695,0.3
1696,0.4
1697,0.6
1698,0.5
1699,0.5
1700,0.5
1701,0.4
1702,0.3
1703,0.1
1704,-0.2
1705,-0.1
1706,-0.4
1707,-0.5
1708,-0.6
1709,-0.8
1710,-0.9
1711,-0.8
1712,-0.8
1713,-0.6
1714,-0.6
1715,-0.6
1716,-0.5
1717,-0.4
1718,-0.5
1719,-0.8
1720,-1
1721,-1.2
1722,-1
1723,-1.2
1724,-1.2
1725,-1.3
1726,-1.3
1727,-1.3
1728,-1.5
1729,-1.4
1730,-1.4
1731,-1.3
1732,-1.5
1733,-1.6
1734,-1.6
1735,-1.4
1736,-1.4
1737,-1.4
1738,-1.4
1739,-1.5
1740,-1.5
1741,-1.6
1742,-1.6
1743,-1.7
1744,-1.7
1745,-1.8
1746,-1.8
1747,-1.8
1748,-1.8
1749,-1.8
1750,-2
1751,-2.1
1752,-2.1
1753,-2.2
1754,-2.3
1755,-2.3
1756,-2.3
1757,-2.3
1758,-2.1
1759,-2.2
1760,-2.4
1761,-2.6
1762,-2.6
1763,-2.7
1764,-2.8
1765,-2.9
1766,-3.1
1767,-3.3
1768,-3.4
1769,-3.5
1770,-3.6
1771,-3.7
1772,-3.9
1773,-4
1774,-4.1
1775,-4.2
1776,-4.2
1777,-4.1
1778,-4.1
1779,-4.2
1780,-4.5
1781,-4.6
1782,-5
1783,-5.2
1784,-5.4
1785,-5.2
1786,-5.2
1787,-5.5
1788,-5.8
1789,-5.8
1790,-6.3
1791,-6.3
1792,-6.2
1793,-6.4
1794,-6.3
1795,-6.4
1796,-6.6
1797,-6.6
1798,-6.7
1799,-6.8
1800,-7.2
1801,-7.4
1802,-7.5
1803,-7.6
1804,-7.7
1805,-7.7
1806,-7.8
1807,-8
1808,-8.3
1809,-8.7
1810,-8.8
1811,-8.7
1812,-8.7
1813,-9.1
1814,-9.3
1815,-9.7
1816,-9.8
1817,-9.9
1818,-10.1
1819,-10.1
1820,-10.1
1821,-10.1
1822,-10.1
1823,-9.9
1824,-9.9
1825,-9.6
1826,-9.5
1827,-9.7
1828,-9.8
1829,-9.4
1830,-8.9
1831,-8.3
1832,-8.5
1833,-8.6
1834,-8.8
1835,-8.7
1836,-8.6
1837,-8.5
1838,-8.3
1839,-8.1
1840,-7.9
1841,-7.6
1842,-7.5
1843,-7.3
1844,-7.1
1845,-6.7
1846,-6.5
1847,-6.2
1848,-5.9
1849,-5.8
1850,-5.7
1851,-5.6
1852,-5.6
1853,-5.8
1854,-5.9
1855,-6
1856,-6
1857,-5.8
1858,-5.6
1859,-5.2
1860,-5
1861,-4.9
1862,-4.9
1863,-4.8
1864,-4.8
1865,-4.7
1866,-4.5
1867,-4.3
1868,-4.1
1869,-3.9
1870,-3.8
1871,-3.6
1872,-3.4
1873,-3.2
1874,-3.2
1875,-3.1
1876,-2.9
1877,-2.9
1878,-2.8
1879,-2.8
1880,-2.9
1881,-2.9
1882,-2.9
1883,-2.8
1884,-2.9
1885,-3
1886,-3.2
1887,-3.5
1888,-3.8
1889,-4.2
1890,-4.2
1891,-4.2
1892,-4.3
1893,-4.5
1894,-4.7
1895,-4.3
1896,-4.2
1897,-4.2
1898,-4.2
1899,-4.2
1900,-4.1
1901,-4.2
1902,-4.1
1903,-4
1904,-3.9
1905,-3.8
1906,-3.6
1907,-3.6
1908,-3.3
1909,-3.2
1910,-3.3
1911
1912
1913,-3.7
1914,-3.9
1915,-4.3
1916,-4.5
1917,-4.8
1918,-5.1
1919,-5.4
1920,-5.7
1921,-5.7
1922,-5.9
1923,-6
1924,-6.2
1925,-6.3
1926,-6.7
1927,-7.6
1928,-7
1929,-7.3
1930,-7.6
1931,-7.7
1932,-7.6
1933,-7.8
1934,-8
1935,-8.7
1936,-10.4
1937,-11.7
1938,-13.3
1939,-15.4
1940,-15.1
1941,-13.3
1942,-12.5
1943,-11.8
1944,-11.5
1945,-11.2
1946,-10.6
1947,-10.5
1948,-9.9
1949,-9.8
1950,-9.6
1951,-9.4
1952,-9.2
1953,-9.1
1954,-9
1955,-9
1956,-9.9
1957,-9.6
1958,-11.1
1959,-12.2
1960,-12.6
1961,-14
1962,-12.3
1963,-11.8
1964,-11.6
1965,-11.3
1966,-11.2
1967,-11.2
1968,-11.2
1969,-11.2
1970,-11.2
1971,-11.1
1972,-11.3
1973,-11.5
1974,-11.8
1975,-12
1976,-12.1
1977,-12.3
1978,-12.3
1979,-12.3
1980,-12.2
1981,-12.2
1982,-12.5
1983,-12.6
1984,-12.6
1985,-12.4
1986,-12.8
1987,-12.7
1988,-12.5
1989,-12.3
1990,-12.1
1991,-12
1992,-11.9
1993,-11.8
1994,-12
1995,-12.6
1996,-12.1
1997,-12
1998,-12.1
1999,-12.1
2000,-12.2
2001,-12.1
2002,-12.1
2003,-11.7
2004,-11.5
2005,-11.5
2006,-12.3
2007,-12.4
2008,-12.4
2009,-12.3
2010,-12.7
2011,-13.9
2012,-14.2
2013,-14.9
2014,-14.4
2015,-13.5
2016,-13.2
2017,-13.1
2018,-12.9
2019,-11.9
2020,-12.5
2021,-12.3
2022,-12.1
2023,-12
2024,-11.5
2025,-11.2
2026,-10.4
2027,-9.4
2028,-8.9
2029,-8.3
2030,-8
2031,-6.9
2032,-6.8
2033,-6.6
2034,-6.2
2035,-5.8
2036,-5.7
2037,-5.5
2038,-5.4
2039,-5.4
2040,-5.1
2041,-5.1
2042,-5.3
2043,-5.3
2044,-5.1
2045,-4.9
2046,-4.5
2047,-4.2
2048,-3.8
2049,-3.5
2050,-3
2051,-2.5
2052,-1.8
2053,-1
2054,-0.6
2055,0.2
2056,0.8
2057,0.9
2058,0.8
2059,0.7
2060,0.6
2061,1
2062,0.8
2063,0.6
